Pharmacy Name,Product Code,Month,Year,Sales,Date
Kigamboni Pharmacy,10010353AC,2,2023,500813.0,2023-02-01
Kigamboni Pharmacy,40030134AC,2,2023,8.351,2023-02-01
ilala pharmacy,10010194AC,2,2023,530039.0,2023-02-01
UBUNGO PHARMACY,10010108AC,2,2023,49.6,2023-02-01
TEMEKE PHARMACY,10010194AC,3,2023,655907.0,2023-03-01
ilala pharmacy,10010194AC,3,2023,537702.0,2023-03-01
ilala pharmacy,10010106AC,3,2023,476234.61640005355,2023-03-01
TEMEKE PHARMACY,10010108AC,3,2023,476234.61640005355,2023-03-01
TEMEKE PHARMACY,10010353AC,3,2023,870077.0,2023-03-01
ilala pharmacy,10010108AC,3,2023,476234.61640005355,2023-03-01
KINONDONI PHARMACY ,10010106AC,3,2023,536389.0,2023-03-01
TEMEKE PHARMACY,10010106AC,3,2023,476234.61640005355,2023-03-01
KINONDONI PHARMACY ,10010194AC,3,2023,14000.0,2023-03-01
Kigamboni Pharmacy,10010353AC,3,2023,487519.0,2023-03-01
TEMEKE PHARMACY,40030134AC,3,2023,46.0,2023-03-01
UBUNGO PHARMACY,10010108AC,3,2023,122.709,2023-03-01
Kigamboni Pharmacy,10010194AC,3,2023,19.0,2023-03-01
ilala pharmacy,40030134AC,3,2023,11000.0,2023-03-01
Kigamboni Pharmacy,10010106AC,3,2023,674368.0,2023-03-01
UBUNGO PHARMACY,10010194AC,3,2023,444735.0,2023-03-01
UBUNGO PHARMACY,40030134AC,3,2023,879282.0,2023-03-01
KINONDONI PHARMACY ,10010108AC,3,2023,764717.0,2023-03-01
Kigamboni Pharmacy,10010108AC,3,2023,87.21444251,2023-03-01
UBUNGO PHARMACY,10010353AC,3,2023,573756.0,2023-03-01
KINONDONI PHARMACY ,40030134AC,3,2023,125.8002,2023-03-01
ilala pharmacy,10010353AC,3,2023,476234.61640005355,2023-03-01
UBUNGO PHARMACY,10010106AC,3,2023,803858.0,2023-03-01
Kigamboni Pharmacy,40030134AC,3,2023,60.6,2023-03-01
KINONDONI PHARMACY ,10010353AC,3,2023,421313.0,2023-03-01
TEMEKE PHARMACY,10010106AC,4,2023,1400000.0,2023-04-01
ilala pharmacy,40030134AC,4,2023,880000.0,2023-04-01
KINONDONI PHARMACY ,10010194AC,4,2023,910000.0,2023-04-01
UBUNGO PHARMACY,40030134AC,4,2023,824361.0,2023-04-01
UBUNGO PHARMACY,10010194AC,4,2023,421944.0,2023-04-01
UBUNGO PHARMACY,10010108AC,4,2023,1400000.0,2023-04-01
KINONDONI PHARMACY ,10010106AC,4,2023,545989.0,2023-04-01
ilala pharmacy,10010194AC,4,2023,476234.61640005355,2023-04-01
TEMEKE PHARMACY,10010194AC,4,2023,644094.0,2023-04-01
ilala pharmacy,10010353AC,4,2023,729143.0,2023-04-01
KINONDONI PHARMACY ,40030134AC,4,2023,1400000.0,2023-04-01
TEMEKE PHARMACY,10010353AC,4,2023,894893.0,2023-04-01
Kigamboni Pharmacy,10010353AC,4,2023,489154.0,2023-04-01
Kigamboni Pharmacy,10010108AC,4,2023,866695.0,2023-04-01
TEMEKE PHARMACY,40030134AC,4,2023,87.0,2023-04-01
UBUNGO PHARMACY,10010106AC,4,2023,814505.0,2023-04-01
KINONDONI PHARMACY ,10010353AC,4,2023,398968.0,2023-04-01
Kigamboni Pharmacy,40030134AC,4,2023,48.3,2023-04-01
ilala pharmacy,10010108AC,4,2023,476234.61640005355,2023-04-01
Kigamboni Pharmacy,10010194AC,4,2023,78.0,2023-04-01
ilala pharmacy,10010106AC,4,2023,964893.0,2023-04-01
TEMEKE PHARMACY,10010108AC,4,2023,210000.0,2023-04-01
Kigamboni Pharmacy,10010106AC,4,2023,658754.0,2023-04-01
UBUNGO PHARMACY,10010353AC,4,2023,582292.0,2023-04-01
KINONDONI PHARMACY ,10010108AC,4,2023,757232.0,2023-04-01
ilala pharmacy,10010106AC,5,2023,984360.0,2023-05-01
ilala pharmacy,10010108AC,5,2023,476234.61640005355,2023-05-01
TEMEKE PHARMACY,10010108AC,5,2023,476234.61640005355,2023-05-01
TEMEKE PHARMACY,10010353AC,5,2023,843838.0,2023-05-01
ilala pharmacy,10010194AC,5,2023,518012.0,2023-05-01
TEMEKE PHARMACY,10010106AC,5,2023,54000.0,2023-05-01
TEMEKE PHARMACY,40030134AC,5,2023,476234.61640005355,2023-05-01
ilala pharmacy,40030134AC,5,2023,53.7,2023-05-01
UBUNGO PHARMACY,10010194AC,5,2023,431177.0,2023-05-01
UBUNGO PHARMACY,10010353AC,5,2023,550148.0,2023-05-01
UBUNGO PHARMACY,10010106AC,5,2023,781941.0,2023-05-01
UBUNGO PHARMACY,10010108AC,5,2023,73000.0,2023-05-01
UBUNGO PHARMACY,40030134AC,5,2023,846305.0,2023-05-01
Kigamboni Pharmacy,10010194AC,5,2023,476234.61640005355,2023-05-01
Kigamboni Pharmacy,10010353AC,5,2023,476234.61640005355,2023-05-01
ilala pharmacy,10010353AC,5,2023,723965.0,2023-05-01
Kigamboni Pharmacy,10010108AC,5,2023,913527.0,2023-05-01
Kigamboni Pharmacy,10010106AC,5,2023,650060.0,2023-05-01
KINONDONI PHARMACY ,10010194AC,5,2023,59.1,2023-05-01
KINONDONI PHARMACY ,10010353AC,5,2023,408655.0,2023-05-01
KINONDONI PHARMACY ,10010106AC,5,2023,524617.0,2023-05-01
KINONDONI PHARMACY ,10010108AC,5,2023,476234.61640005355,2023-05-01
KINONDONI PHARMACY ,40030134AC,5,2023,82000.0,2023-05-01
TEMEKE PHARMACY,10010194AC,5,2023,626086.0,2023-05-01
Kigamboni Pharmacy,40030134AC,5,2023,476234.61640005355,2023-05-01
Kigamboni Pharmacy,40030134AC,6,2023,50.4,2023-06-01
TEMEKE PHARMACY,10010108AC,6,2023,476234.61640005355,2023-06-01
Kigamboni Pharmacy,10010108AC,6,2023,842839.0,2023-06-01
KINONDONI PHARMACY ,10010194AC,6,2023,476234.61640005355,2023-06-01
ilala pharmacy,10010108AC,6,2023,476234.61640005355,2023-06-01
TEMEKE PHARMACY,10010106AC,6,2023,1300000.0,2023-06-01
ilala pharmacy,10010194AC,6,2023,506599.0,2023-06-01
TEMEKE PHARMACY,10010194AC,6,2023,621154.0,2023-06-01
ilala pharmacy,10010106AC,6,2023,933756.0,2023-06-01
UBUNGO PHARMACY,40030134AC,6,2023,803858.0,2023-06-01
Kigamboni Pharmacy,10010194AC,6,2023,40.546,2023-06-01
TEMEKE PHARMACY,40030134AC,6,2023,39.015,2023-06-01
Kigamboni Pharmacy,10010106AC,6,2023,631027.0,2023-06-01
UBUNGO PHARMACY,10010353AC,6,2023,561801.0,2023-06-01
KINONDONI PHARMACY ,10010353AC,6,2023,386488.0,2023-06-01
UBUNGO PHARMACY,10010106AC,6,2023,783884.0,2023-06-01
KINONDONI PHARMACY ,40030134AC,6,2023,476234.61640005355,2023-06-01
ilala pharmacy,40030134AC,6,2023,476234.61640005355,2023-06-01
ilala pharmacy,10010353AC,6,2023,707662.0,2023-06-01
KINONDONI PHARMACY ,10010108AC,6,2023,728724.0,2023-06-01
UBUNGO PHARMACY,10010108AC,6,2023,1300000.0,2023-06-01
TEMEKE PHARMACY,10010353AC,6,2023,866131.0,2023-06-01
Kigamboni Pharmacy,10010353AC,6,2023,475403.0,2023-06-01
KINONDONI PHARMACY ,10010106AC,6,2023,526389.0,2023-06-01
UBUNGO PHARMACY,10010194AC,6,2023,407724.0,2023-06-01
ilala pharmacy,10010108AC,7,2023,476234.61640005355,2023-07-01
TEMEKE PHARMACY,40030134AC,7,2023,476234.61640005355,2023-07-01
ilala pharmacy,10010353AC,7,2023,696255.0,2023-07-01
TEMEKE PHARMACY,10010108AC,7,2023,597492.0,2023-07-01
ilala pharmacy,10010194AC,7,2023,499179.0,2023-07-01
TEMEKE PHARMACY,10010106AC,7,2023,48000.0,2023-07-01
TEMEKE PHARMACY,10010353AC,7,2023,818797.0,2023-07-01
Kigamboni Pharmacy,10010353AC,7,2023,454299.0,2023-07-01
Kigamboni Pharmacy,10010108AC,7,2023,883828.0,2023-07-01
ilala pharmacy,10010106AC,7,2023,476234.61640005355,2023-07-01
TEMEKE PHARMACY,10010108AC,7,2023,789000.0,2023-07-01
Kigamboni Pharmacy,10010106AC,7,2023,476234.61640005355,2023-07-01
Kigamboni Pharmacy,10010194AC,7,2023,476234.61640005355,2023-07-01
UBUNGO PHARMACY,40030134AC,7,2023,814505.0,2023-07-01
UBUNGO PHARMACY,10010353AC,7,2023,533664.0,2023-07-01
UBUNGO PHARMACY,10010108AC,7,2023,62000.0,2023-07-01
ilala pharmacy,40030134AC,7,2023,14.7,2023-07-01
KINONDONI PHARMACY ,10010194AC,7,2023,16.3,2023-07-01
UBUNGO PHARMACY,10010106AC,7,2023,476234.61640005355,2023-07-01
Kigamboni Pharmacy,40030134AC,7,2023,44.0,2023-07-01
KINONDONI PHARMACY ,10010353AC,7,2023,396286.0,2023-07-01
KINONDONI PHARMACY ,10010106AC,7,2023,512818.0,2023-07-01
KINONDONI PHARMACY ,10010108AC,7,2023,713326.0,2023-07-01
KINONDONI PHARMACY ,10010108AC,7,2023,68000.0,2023-07-01
UBUNGO PHARMACY,10010194AC,7,2023,417954.0,2023-07-01
Kigamboni Pharmacy,10010353AC,8,2023,460454.0,2023-08-01
Kigamboni Pharmacy,10010106AC,8,2023,603388.0,2023-08-01
KINONDONI PHARMACY ,40030134AC,8,2023,21.0,2023-08-01
Kigamboni Pharmacy,10010108AC,8,2023,826016.0,2023-08-01
TEMEKE PHARMACY,10010108AC,8,2023,476234.61640005355,2023-08-01
TEMEKE PHARMACY,10010106AC,8,2023,476234.61640005355,2023-08-01
Kigamboni Pharmacy,10010194AC,8,2023,476234.61640005355,2023-08-01
KINONDONI PHARMACY ,10010108AC,8,2023,701737.0,2023-08-01
KINONDONI PHARMACY ,10010106AC,8,2023,507735.0,2023-08-01
KINONDONI PHARMACY ,10010353AC,8,2023,374728.0,2023-08-01
ilala pharmacy,10010106AC,8,2023,904045.0,2023-08-01
ilala pharmacy,10010108AC,8,2023,476234.61640005355,2023-08-01
ilala pharmacy,10010194AC,8,2023,495724.0,2023-08-01
UBUNGO PHARMACY,10010108AC,8,2023,476234.61640005355,2023-08-01
TEMEKE PHARMACY,10010194AC,8,2023,598754.0,2023-08-01
UBUNGO PHARMACY,10010106AC,8,2023,754439.0,2023-08-01
ilala pharmacy,10010353AC,8,2023,683884.0,2023-08-01
UBUNGO PHARMACY,10010353AC,8,2023,541656.0,2023-08-01
UBUNGO PHARMACY,10010194AC,8,2023,394330.0,2023-08-01
ilala pharmacy,40030134AC,8,2023,8.1,2023-08-01
TEMEKE PHARMACY,40030134AC,8,2023,444762.0,2023-08-01
TEMEKE PHARMACY,10010353AC,8,2023,837208.0,2023-08-01
Kigamboni Pharmacy,40030134AC,8,2023,49.8,2023-08-01
UBUNGO PHARMACY,40030134AC,8,2023,476234.61640005355,2023-08-01
KINONDONI PHARMACY ,10010108AC,8,2023,9.7,2023-08-01
ilala pharmacy,10010194AC,9,2023,481115.0,2023-09-01
TEMEKE PHARMACY,10010194AC,9,2023,568877.0,2023-09-01
KINONDONI PHARMACY ,40030134AC,9,2023,25.1,2023-09-01
ilala pharmacy,10010106AC,9,2023,926345.0,2023-09-01
TEMEKE PHARMACY,10010108AC,9,2023,476234.61640005355,2023-09-01
ilala pharmacy,10010108AC,9,2023,53.57320559,2023-09-01
Kigamboni Pharmacy,40030134AC,9,2023,39.59580689,2023-09-01
UBUNGO PHARMACY,10010194AC,9,2023,405187.0,2023-09-01
ilala pharmacy,10010353AC,9,2023,669966.0,2023-09-01
UBUNGO PHARMACY,10010106AC,9,2023,735028.0,2023-09-01
KINONDONI PHARMACY ,10010108AC,9,2023,686194.0,2023-09-01
Kigamboni Pharmacy,10010108AC,9,2023,849493.0,2023-09-01
ilala pharmacy,40030134AC,9,2023,35.5,2023-09-01
KINONDONI PHARMACY ,10010106AC,9,2023,501944.0,2023-09-01
TEMEKE PHARMACY,10010353AC,9,2023,794714.0,2023-09-01
Kigamboni Pharmacy,10010353AC,9,2023,438950.0,2023-09-01
Kigamboni Pharmacy,10010194AC,9,2023,476234.61640005355,2023-09-01
TEMEKE PHARMACY,40030134AC,9,2023,476234.61640005355,2023-09-01
KINONDONI PHARMACY ,10010194AC,9,2023,44.2,2023-09-01
UBUNGO PHARMACY,10010108AC,9,2023,476234.61640005355,2023-09-01
UBUNGO PHARMACY,40030134AC,9,2023,476234.61640005355,2023-09-01
TEMEKE PHARMACY,10010106AC,9,2023,476234.61640005355,2023-09-01
KINONDONI PHARMACY ,10010353AC,9,2023,476234.61640005355,2023-09-01
Kigamboni Pharmacy,10010106AC,9,2023,476234.61640005355,2023-09-01
UBUNGO PHARMACY,10010353AC,9,2023,521935.0,2023-09-01
ilala pharmacy,40030134AC,10,2023,476234.61640005355,2023-10-01
TEMEKE PHARMACY,10010353AC,10,2023,808284.0,2023-10-01
TEMEKE PHARMACY,40030134AC,10,2023,476234.61640005355,2023-10-01
TEMEKE PHARMACY,10010194AC,10,2023,577098.0,2023-10-01
UBUNGO PHARMACY,10010353AC,10,2023,522017.0,2023-10-01
KINONDONI PHARMACY ,40030134AC,10,2023,93.08309998,2023-10-01
KINONDONI PHARMACY ,10010108AC,10,2023,676161.0,2023-10-01
KINONDONI PHARMACY ,10010106AC,10,2023,489889.0,2023-10-01
KINONDONI PHARMACY ,10010353AC,10,2023,363334.0,2023-10-01
KINONDONI PHARMACY ,10010194AC,10,2023,476234.61640005355,2023-10-01
Kigamboni Pharmacy,40030134AC,10,2023,476234.61640005355,2023-10-01
UBUNGO PHARMACY,10010194AC,10,2023,381846.0,2023-10-01
Kigamboni Pharmacy,10010108AC,10,2023,806711.0,2023-10-01
Kigamboni Pharmacy,10010353AC,10,2023,446476.0,2023-10-01
Kigamboni Pharmacy,10010194AC,10,2023,476234.61640005355,2023-10-01
UBUNGO PHARMACY,40030134AC,10,2023,476234.61640005355,2023-10-01
UBUNGO PHARMACY,10010108AC,10,2023,93.56742003,2023-10-01
UBUNGO PHARMACY,10010106AC,10,2023,726090.0,2023-10-01
ilala pharmacy,10010353AC,10,2023,656430.0,2023-10-01
Kigamboni Pharmacy,10010106AC,10,2023,575242.0,2023-10-01
ilala pharmacy,10010108AC,10,2023,476234.61640005355,2023-10-01
TEMEKE PHARMACY,10010106AC,10,2023,93.80093419,2023-10-01
ilala pharmacy,10010106AC,10,2023,875621.0,2023-10-01
ilala pharmacy,10010194AC,10,2023,484026.0,2023-10-01
TEMEKE PHARMACY,10010108AC,10,2023,476234.61640005355,2023-10-01
TEMEKE PHARMACY,10010194AC,11,2023,545024.0,2023-11-01
TEMEKE PHARMACY,40030134AC,11,2023,98000.0,2023-11-01
ilala pharmacy,40030134AC,11,2023,40.1,2023-11-01
UBUNGO PHARMACY,10010194AC,11,2023,63000.0,2023-11-01
UBUNGO PHARMACY,10010353AC,11,2023,510139.0,2023-11-01
ilala pharmacy,10010353AC,11,2023,645529.0,2023-11-01
UBUNGO PHARMACY,10010106AC,11,2023,711094.0,2023-11-01
TEMEKE PHARMACY,10010106AC,11,2023,6.205444846,2023-11-01
UBUNGO PHARMACY,10010108AC,11,2023,6.1254909,2023-11-01
UBUNGO PHARMACY,40030134AC,11,2023,7.902,2023-11-01
ilala pharmacy,10010194AC,11,2023,463937.0,2023-11-01
Kigamboni Pharmacy,10010353AC,11,2023,476234.61640005355,2023-11-01
Kigamboni Pharmacy,10010194AC,11,2023,120000.0,2023-11-01
ilala pharmacy,10010106AC,11,2023,897055.0,2023-11-01
TEMEKE PHARMACY,10010353AC,11,2023,476234.61640005355,2023-11-01
Kigamboni Pharmacy,10010106AC,11,2023,584130.0,2023-11-01
KINONDONI PHARMACY ,10010108AC,11,2023,658785.0,2023-11-01
TEMEKE PHARMACY,10010108AC,11,2023,69050.0,2023-11-01
KINONDONI PHARMACY ,10010106AC,11,2023,476234.61640005355,2023-11-01
KINONDONI PHARMACY ,40030134AC,11,2023,6.040828519,2023-11-01
KINONDONI PHARMACY ,10010194AC,11,2023,48.2,2023-11-01
ilala pharmacy,10010108AC,11,2023,476234.61640005355,2023-11-01
Kigamboni Pharmacy,40030134AC,11,2023,476234.61640005355,2023-11-01
Kigamboni Pharmacy,10010108AC,11,2023,816729.0,2023-11-01
KINONDONI PHARMACY ,10010353AC,11,2023,66000.0,2023-11-01
KINONDONI PHARMACY ,10010194AC,12,2023,42.7,2023-12-01
ilala pharmacy,40030134AC,12,2023,46.7,2023-12-01
TEMEKE PHARMACY,40030134AC,12,2023,6500.0,2023-12-01
UBUNGO PHARMACY,10010194AC,12,2023,31.0,2023-12-01
TEMEKE PHARMACY,10010106AC,12,2023,87.59548934,2023-12-01
ilala pharmacy,10010106AC,12,2023,476234.61640005355,2023-12-01
UBUNGO PHARMACY,10010353AC,12,2023,476234.61640005355,2023-12-01
Kigamboni Pharmacy,10010108AC,12,2023,785284.0,2023-12-01
Kigamboni Pharmacy,40030134AC,12,2023,124.2546,2023-12-01
TEMEKE PHARMACY,10010108AC,12,2023,476234.61640005355,2023-12-01
KINONDONI PHARMACY ,10010106AC,12,2023,472865.0,2023-12-01
KINONDONI PHARMACY ,40030134AC,12,2023,476234.61640005355,2023-12-01
Kigamboni Pharmacy,10010194AC,12,2023,12000.0,2023-12-01
ilala pharmacy,10010108AC,12,2023,119.3834,2023-12-01
UBUNGO PHARMACY,40030134AC,12,2023,476234.61640005355,2023-12-01
KINONDONI PHARMACY ,10010108AC,12,2023,651884.0,2023-12-01
TEMEKE PHARMACY,10010353AC,12,2023,779525.0,2023-12-01
KINONDONI PHARMACY ,10010353AC,12,2023,18.0,2023-12-01
UBUNGO PHARMACY,10010108AC,12,2023,87.44192913,2023-12-01
Kigamboni Pharmacy,10010353AC,12,2023,432979.0,2023-12-01
TEMEKE PHARMACY,10010194AC,12,2023,556139.0,2023-12-01
UBUNGO PHARMACY,10010106AC,12,2023,698751.0,2023-12-01
ilala pharmacy,10010353AC,12,2023,627140.0,2023-12-01
ilala pharmacy,10010194AC,12,2023,470152.0,2023-12-01
Kigamboni Pharmacy,10010106AC,12,2023,551723.0,2023-12-01
UBUNGO PHARMACY,10010194AC,1,2024,83.0,2024-01-01
UBUNGO PHARMACY,10010353AC,1,2024,476234.61640005355,2024-01-01
UBUNGO PHARMACY,10010106AC,1,2024,476234.61640005355,2024-01-01
KINONDONI PHARMACY ,10010106AC,1,2024,476616.0,2024-01-01
Kigamboni Pharmacy,10010353AC,1,2024,409970.0,2024-01-01
KINONDONI PHARMACY ,10010108AC,1,2024,631609.0,2024-01-01
KINONDONI PHARMACY ,40030134AC,1,2024,841718.0,2024-01-01
ilala pharmacy,10010194AC,1,2024,447717.0,2024-01-01
TEMEKE PHARMACY,10010194AC,1,2024,528504.0,2024-01-01
Kigamboni Pharmacy,40030134AC,1,2024,1400000.0,2024-01-01
UBUNGO PHARMACY,40030134AC,1,2024,476234.61640005355,2024-01-01
Kigamboni Pharmacy,10010108AC,1,2024,785483.0,2024-01-01
Kigamboni Pharmacy,10010194AC,1,2024,900000.0,2024-01-01
Kigamboni Pharmacy,10010106AC,1,2024,476234.61640005355,2024-01-01
KINONDONI PHARMACY ,10010194AC,1,2024,42.0,2024-01-01
KINONDONI PHARMACY ,10010353AC,1,2024,64.0,2024-01-01
UBUNGO PHARMACY,10010108AC,1,2024,898087.0,2024-01-01
ilala pharmacy,10010353AC,1,2024,622563.0,2024-01-01
ilala pharmacy,10010108AC,1,2024,1400000.0,2024-01-01
TEMEKE PHARMACY,40030134AC,1,2024,83000.0,2024-01-01
TEMEKE PHARMACY,10010353AC,1,2024,748449.0,2024-01-01
ilala pharmacy,10010106AC,1,2024,870478.0,2024-01-01
TEMEKE PHARMACY,10010106AC,1,2024,991908.0,2024-01-01
ilala pharmacy,40030134AC,1,2024,50.7,2024-01-01
TEMEKE PHARMACY,10010108AC,1,2024,20000.0,2024-01-01
Kigamboni Pharmacy,10010194AC,2,2024,476234.61640005355,2024-02-01
ilala pharmacy,10010106AC,2,2024,820365.0,2024-02-01
KINONDONI PHARMACY ,10010353AC,2,2024,30.8,2024-02-01
KINONDONI PHARMACY ,10010108AC,2,2024,628796.0,2024-02-01
ilala pharmacy,10010194AC,2,2024,455028.0,2024-02-01
UBUNGO PHARMACY,10010194AC,2,2024,476234.61640005355,2024-02-01
TEMEKE PHARMACY,10010194AC,2,2024,535759.0,2024-02-01
TEMEKE PHARMACY,10010108AC,2,2024,476234.61640005355,2024-02-01
UBUNGO PHARMACY,10010353AC,2,2024,485331.0,2024-02-01
ilala pharmacy,10010108AC,2,2024,59000.0,2024-02-01
UBUNGO PHARMACY,10010106AC,2,2024,672827.0,2024-02-01
Kigamboni Pharmacy,10010353AC,2,2024,419812.0,2024-02-01
KINONDONI PHARMACY ,10010194AC,2,2024,58.2,2024-02-01
TEMEKE PHARMACY,40030134AC,2,2024,476234.61640005355,2024-02-01
UBUNGO PHARMACY,10010108AC,2,2024,938152.0,2024-02-01
TEMEKE PHARMACY,10010353AC,2,2024,751092.0,2024-02-01
KINONDONI PHARMACY ,40030134AC,2,2024,888704.0,2024-02-01
TEMEKE PHARMACY,10010106AC,2,2024,1005058.0,2024-02-01
UBUNGO PHARMACY,40030134AC,2,2024,476234.61640005355,2024-02-01
Kigamboni Pharmacy,10010106AC,2,2024,535255.0,2024-02-01
Kigamboni Pharmacy,10010108AC,2,2024,476234.61640005355,2024-02-01
ilala pharmacy,40030134AC,2,2024,60.2,2024-02-01
Kigamboni Pharmacy,40030134AC,2,2024,77000.0,2024-02-01
KINONDONI PHARMACY ,10010106AC,2,2024,456713.0,2024-02-01
ilala pharmacy,10010353AC,2,2024,598793.0,2024-02-01
ilala pharmacy,10010106AC,3,2024,840206.0,2024-03-01
KINONDONI PHARMACY ,10010353AC,3,2024,41.028,2024-03-01
KINONDONI PHARMACY ,40030134AC,3,2024,826967.0,2024-03-01
KINONDONI PHARMACY ,10010108AC,3,2024,604238.0,2024-03-01
TEMEKE PHARMACY,10010108AC,3,2024,476234.61640005355,2024-03-01
KINONDONI PHARMACY ,10010194AC,3,2024,20.3,2024-03-01
TEMEKE PHARMACY,10010353AC,3,2024,726585.0,2024-03-01
Kigamboni Pharmacy,40030134AC,3,2024,1300000.0,2024-03-01
TEMEKE PHARMACY,10010194AC,3,2024,516863.0,2024-03-01
ilala pharmacy,10010194AC,3,2024,432353.0,2024-03-01
KINONDONI PHARMACY ,10010106AC,3,2024,461743.0,2024-03-01
TEMEKE PHARMACY,10010106AC,3,2024,958434.0,2024-03-01
ilala pharmacy,10010353AC,3,2024,600267.0,2024-03-01
ilala pharmacy,10010108AC,3,2024,1300000.0,2024-03-01
Kigamboni Pharmacy,10010106AC,3,2024,543720.0,2024-03-01
Kigamboni Pharmacy,10010108AC,3,2024,755695.0,2024-03-01
Kigamboni Pharmacy,10010353AC,3,2024,396575.0,2024-03-01
Kigamboni Pharmacy,10010194AC,3,2024,476234.61640005355,2024-03-01
UBUNGO PHARMACY,40030134AC,3,2024,476234.61640005355,2024-03-01
UBUNGO PHARMACY,10010106AC,3,2024,658163.0,2024-03-01
UBUNGO PHARMACY,10010108AC,3,2024,878468.0,2024-03-01
UBUNGO PHARMACY,10010194AC,3,2024,40.033,2024-03-01
ilala pharmacy,40030134AC,3,2024,25.4,2024-03-01
TEMEKE PHARMACY,40030134AC,3,2024,476234.61640005355,2024-03-01
UBUNGO PHARMACY,10010353AC,3,2024,487580.0,2024-03-01
KINONDONI PHARMACY ,40030134AC,4,2024,476234.61640005355,2024-04-01
Kigamboni Pharmacy,10010106AC,4,2024,523499.0,2024-04-01
Kigamboni Pharmacy,10010108AC,4,2024,407095.0,2024-04-01
TEMEKE PHARMACY,10010106AC,4,2024,978576.0,2024-04-01
ilala pharmacy,10010106AC,4,2024,797482.0,2024-04-01
Kigamboni Pharmacy,10010108AC,4,2024,737664.0,2024-04-01
UBUNGO PHARMACY,40030134AC,4,2024,803358.0,2024-04-01
KINONDONI PHARMACY ,10010106AC,4,2024,441360.0,2024-04-01
KINONDONI PHARMACY ,10010353AC,4,2024,47.6,2024-04-01
KINONDONI PHARMACY ,10010194AC,4,2024,41.8,2024-04-01
ilala pharmacy,40030134AC,4,2024,46.0,2024-04-01
UBUNGO PHARMACY,10010108AC,4,2024,905005.0,2024-04-01
